N_kg_ha,P2O5_kg_ha,K2O_kg_ha,Total_Input,Predicted_Yield_kg_ha
2.946544551748959,11.068847376673311,15.70054767086621,29.715939599288482,3239.409333333336
1.8707030763513103e-09,0.030000001455908854,0.01000009232194001,0.04000009564855194,1061.490733333334
2.958318363351548,11.148591885312731,13.416224502104214,27.52313475076849,3183.8454333333343
2.9465918369751503,11.067827134575449,10.799085625902157,24.813504597452756,3182.368100000001
0.0050146929240493625,0.03000000124649859,1.5982329309513446,1.6332476251218926,1836.7380055555536
9.538405649405336e-10,0.03000000092864806,1.455681906868753,1.4856819087512416,1729.9030888888874
0.1379506387266227,0.4107261226523287,0.8960667942833501,1.4447435556623014,1589.519627007143
2.947097074833336,0.030000260325104788,10.786039710889488,13.763137046047929,2997.8824666666665
2.9471378299261857,2.3727563095561957,10.400547668150134,15.720441807632515,3011.293133333333
8.036197437931617e-06,0.030000004814403753,1.620214669346382,1.6502227103582237,2002.1187499999987
1.72875413124609,0.030225488433670834,3.823361109261289,5.58234072894105,2471.5354654761895
2.9468324160941033,4.690838226886889,10.795940701886108,18.433611344867103,3040.1107
2.94515996087413,2.3768468505294704,14.623793368231352,19.94580017963495,3046.8838000000014
8.277908971715774e-09,0.030000000861666588,1.7371895198704594,1.767189529010035,2178.631416666666
0.005015180968988243,0.03000335014177718,0.010034841332637023,0.04505337244340245,1141.254166666667
0.6411751177518344,0.03000118242092817,3.823361109261289,4.494537409434052,2470.8345154761905
2.953254400949106,10.391092636432463,10.410691836521512,23.755038873903082,3121.7716000000005
0.0050218506158764085,0.030003347124066278,1.725298314132881,1.7603235118728238,2074.5679166666655
0.01588442789636714,0.0700716018036686,0.0153135067203836,0.10126953642041935,1177.5488333333344
0.6072807321532728,0.040242507830716256,2.2887118431509554,2.9362350831349446,2355.1722083333325
0.005857664647775542,0.0300049869032354,0.16612769913642822,0.20199035068743915,1237.9615117715618
0.0005274331478803012,0.030024585380674443,9.580364025539838,9.610916044068393,2681.6347999999994
6.126843791409738e-05,0.030000000519445524,6.130647040827763,6.1607083097851225,2505.503866666668
2.946779135885543,9.296166763744388,10.795940701886108,23.03888660151604,3109.7680999999993
0.28970602783937727,0.13266245716228664,2.182101328339767,2.604469813341431,2322.7668749999993
0.0009779386635780272,3.5873745610615457,3.2466939785185738,6.835046478243697,2547.437347619047
4.856304551514619e-08,0.03000000771392064,10.210335385572296,10.240335441849263,2749.5461999999975
1.7851148432305064,0.030000989414879133,9.575447305154903,11.390563137800289,2812.045366666664
1.7585015400625452,0.030018557789442516,10.210901863692499,11.999421961544487,2877.0929333333315
0.635073303682761,4.746273243884655,3.8476746804848343,9.22902122805225,2657.5572142857145
1.4577372199772176e-07,0.030000000099233915,1.9102244902890217,1.9402246361619777,2243.441633333334
0.0006471495407341451,3.665234195760057,3.471533519249115,7.137414864549906,2584.812680952381
2.953288527967895,3.245277948821028,14.639859448935711,20.838425925724636,3050.0644000000016
2.945782569970362,11.067802873550256,10.216550142845378,24.230135586365996,3136.0111000000006
1.7558106081450109,0.03000013006357793,10.400568227959447,12.186378966168036,2918.6119333333318
2.9473505517598855,3.4905792957005537,14.623794042471141,21.06172388993158,3070.712800000002
2.94689265549275,10.960127495997922,14.623815531749395,28.530835683240067,3217.903333333336
0.005016638828636774,0.4107261226523287,0.9505754848506367,1.3663182463316021,1548.1723520376681
1.0749590918129048e-05,0.0300001237166559,10.400938152518323,10.430949025825898,2786.709199999998
0.016308135716420313,0.03000184533987147,1.4961263540228324,1.5424363350791241,1775.309005555554
0.5968239331121157,4.7043166710883915,3.4579293104887707,8.759069914689277,2649.439214285714
2.9457716666165368,0.03000020301062399,10.401321678360716,13.377093547987878,2996.7304666666664
2.9473605054391823,3.840403205570974,14.835610782983382,21.623374493993538,3075.8409666666685
0.005857664647775542,0.0300049869032354,0.37196004922789805,0.407822700778909,1316.0179647127381
0.13409485321027853,0.030000000576767043,1.7371895198704594,1.901284373657505,2192.4392023809523
2.9457222042751083,11.067813092093425,14.835834495542395,28.84936979191093,3236.729333333336
2.947355017199207,0.03000017513560843,10.210029746516101,13.187384938850917,2960.7314666666657
2.9530967431118387,9.263626150088907,10.403340155120425,22.62006304832117,3104.696099999999
2.9567697813896365,3.282595000156449,10.42087081250592,16.660235594052004,3014.473733333333
0.23577992840854584,0.030000005120997465,3.549979341431027,3.81575927496057,2423.951015476191
2.9468501330123833,2.3735634711103586,10.78604332008724,16.10645692420998,3012.4451333333327
0.023672378744666777,3.863910889373967,3.8219869976997702,7.709570265818404,2605.275430952381
0.00018692612674840202,0.030000000955995747,3.4472498981202966,3.4774368252030405,2413.933807142858
1.7584006903443299,0.030000070174578303,9.87076915197856,11.659169912497468,2847.197266666664
2.9505956127915938,8.415595506189804,10.786007423101799,22.152198542083198,3101.303099999999
0.020012955501871533,0.03000000729372617,2.0522125002081233,2.102225463003721,2267.966633333334
2.9491109858191775,11.06794328002706,14.05971727312647,28.076771538972707,3201.6534333333357
2.9471311032830423,2.376338664533299,14.850951896264512,20.174421664080853,3047.5168000000017
1.9662535983388407e-08,0.030027732718154575,1.5264933243575864,1.556521076738277,1804.9468388888872
0.0005274331478803012,0.030024585380674443,9.831154405763353,9.861706424291908,2713.8311999999983
0.4649804731723069,0.030792244545480487,6.130647040827763,6.62641975854555,2524.5711166666674
0.015591580180724336,0.07289343270060376,0.4787019716152169,0.5671869844965449,1376.8177210852873
0.6693930146076437,0.03000020301062399,10.401321678360716,11.100714895978983,2792.003366666665
1.7585015400625452,0.030016985983615865,10.787534219084767,12.576052745130928,2919.5279333333324
2.946811631208259,4.718311962505231,10.40057763229932,18.065701226012813,3036.7527
0.6266996709762025,3.863910889373967,3.8219869976997702,8.31259755804994,2645.4000309523813
2.946832237682202,8.415595506189804,10.418728713366786,21.781156457238794,3096.231099999999
0.0005274331478803012,0.030024585380674443,9.967272018191686,9.99782403672024,2721.248199999998
2.945946641237131,3.8460199501429946,10.805500551069564,17.597467142449688,3036.3542999999995
8.161720392054067e-08,0.030000132523399708,3.1910145600512783,3.221014774191882,2381.5354738095243
0.4794960026385176,0.030802723662495295,3.549979341431027,4.06027806773204,2444.0446821428573
0.007910566508763884,3.8407031572273382,3.4759462733107847,7.324559997046887,2600.857430952381
2.947094727323645,3.5199396183703833,10.432388311926136,16.899422657620164,3027.5261333333333
0.14489123656148392,0.03217240424763665,0.9016921978730086,1.0787558386821292,1474.0495436738097
2.947354997664101,0.03003067896652074,9.966189229471757,12.943574906102379,2928.553799999998
0.22410566201604182,0.4057753532053884,0.46559881033389217,1.0954798255553224,1511.4025127214286
2.947094727323645,3.5199396183703833,10.802361169453334,17.269395515147362,3031.8591333333334
0.5968239331121157,0.03382866001067228,3.4579293104887707,4.0885819036115585,2466.4165154761904
8.277908971715774e-09,0.030000000666162215,2.293568408594048,2.323568417538119,2301.1385000000005
2.9528365100177814,11.08452539834492,13.810512829812325,27.847874738175026,3199.1214333333355
0.15003007455895162,0.030000013161476123,0.16612769913642822,0.34615778685685594,1281.1634034077035
2.949126947605205,10.977530430033674,10.411642794856379,24.33830017249526,3165.041600000001
0.046948726767218174,0.41248561565894265,0.365274231121204,0.8247085735473648,1438.6636702682933
0.1549227192176465,0.40845828796219175,0.6926520019474757,1.256033009127314,1521.9576270071434
0.528808593366511,3.9337814075112516,3.4550254859018343,7.917615486779597,2628.5701642857143
0.2057839080592998,0.030012688238762956,0.49902478380049153,0.7348213800985544,1401.8463936738099
1.7704110602159608,0.03235751336724081,9.994982512971779,11.797751086554982,2852.213266666664
3.4140879049109215e-06,0.07109487575986807,1.6629414159703972,1.7340397058181702,2028.8164166666654
5.884702288504496e-05,0.030006281202816343,10.786879769116895,10.816944897342596,2787.6251999999986
0.01588442789636714,0.07483262829536763,0.8710112305933722,0.9617282867851069,1460.2366853710016
0.006722503870388891,0.072747016406529,0.1746913630663931,0.254160883343311,1269.881345104895
0.2035316300635986,0.09524892875722313,6.130647040827763,6.429427599648585,2509.8098666666683
2.946544551748959,11.068847376673311,10.402423653862018,24.417815582284288,3179.4491000000007
0.0007651910345756751,0.030092538115432572,3.2364353155153482,3.2672930446653563,2393.6334738095243
2.659497411483824,0.03000048806937644,10.44351660919693,13.13301450875013,2939.609466666666
4.215294947043901e-05,0.030176681113507412,2.1352798029649596,2.1654986370279374,2296.4745000000007
0.0027868634696732023,0.030003347124066278,1.725298314132881,1.7580885247266205,2068.456749999999
0.6105567246148674,4.011506439957477,3.5113893400052607,8.133452504577605,2630.8067642857145
0.2105489393991707,0.09425822917209292,0.46145063804034203,0.7662578066116057,1417.876679388095
0.015319283726800793,0.030000000310814477,0.4672844181089677,0.512603702146583,1347.065387751954
