N_kg_ha,P2O5_kg_ha,K2O_kg_ha,Total_Input,Predicted_Yield_kg_ha,Strategy
2.946544551748959,11.068847376673313,15.70054767086621,29.71593959928848,3239.409333333336,High-Yield
1.8707030763513103e-09,0.0300000014559088,0.01000009232194,0.0400000956485519,1061.490733333334,Sustainable
2.958318363351548,11.148591885312731,13.416224502104214,27.52313475076849,3183.8454333333343,High-Yield
2.9465918369751503,11.067827134575449,10.799085625902157,24.81350459745276,3182.368100000001,High-Yield
0.0050146929240493,0.0300000012464985,1.5982329309513446,1.6332476251218926,1836.7380055555536,Sustainable
9.538405649405336e-10,0.030000000928648,1.455681906868753,1.4856819087512416,1729.9030888888874,Sustainable
0.1379506387266227,0.4107261226523287,0.8960667942833501,1.4447435556623014,1589.519627007143,Sustainable
2.947097074833336,0.0300002603251047,10.786039710889488,13.763137046047929,2997.8824666666665,High-Yield
2.9471378299261857,2.372756309556196,10.400547668150134,15.720441807632517,3011.293133333333,High-Yield
8.036197437931617e-06,0.0300000048144037,1.620214669346382,1.6502227103582237,2002.1187499999987,Sustainable
1.72875413124609,0.0302254884336708,3.823361109261289,5.58234072894105,2471.535465476189,Balanced
2.9468324160941037,4.690838226886889,10.795940701886108,18.433611344867103,3040.1107,High-Yield
2.94515996087413,2.3768468505294704,14.623793368231352,19.94580017963495,3046.883800000001,High-Yield
8.277908971715774e-09,0.0300000008616665,1.7371895198704594,1.767189529010035,2178.631416666666,Sustainable
0.0050151809689882,0.0300033501417771,0.010034841332637,0.0450533724434024,1141.254166666667,Sustainable
0.6411751177518344,0.0300011824209281,3.823361109261289,4.494537409434052,2470.8345154761905,Balanced
2.953254400949106,10.391092636432465,10.410691836521512,23.75503887390308,3121.7716000000005,High-Yield
0.0050218506158764,0.0300033471240662,1.725298314132881,1.7603235118728238,2074.567916666665,Sustainable
0.0158844278963671,0.0700716018036686,0.0153135067203836,0.1012695364204193,1177.5488333333344,Sustainable
0.6072807321532728,0.0402425078307162,2.2887118431509554,2.9362350831349446,2355.1722083333325,Sustainable
0.0058576646477755,0.0300049869032354,0.1661276991364282,0.2019903506874391,1237.9615117715618,Sustainable
0.0005274331478803,0.0300245853806744,9.580364025539838,9.610916044068391,2681.6348,Balanced
6.126843791409738e-05,0.0300000005194455,6.130647040827763,6.1607083097851225,2505.503866666668,Balanced
2.946779135885543,9.296166763744388,10.795940701886108,23.03888660151604,3109.7681,High-Yield
0.2897060278393772,0.1326624571622866,2.182101328339767,2.604469813341431,2322.766875,Sustainable
0.000977938663578,3.5873745610615457,3.2466939785185738,6.835046478243697,2547.437347619047,Balanced
4.8563045515146196e-08,0.0300000077139206,10.210335385572296,10.240335441849265,2749.546199999997,High-Yield
1.7851148432305064,0.0300009894148791,9.575447305154904,11.390563137800289,2812.045366666664,High-Yield
1.7585015400625452,0.0300185577894425,10.2109018636925,11.999421961544488,2877.0929333333315,High-Yield
0.635073303682761,4.746273243884655,3.8476746804848334,9.22902122805225,2657.5572142857145,Balanced
1.4577372199772176e-07,0.0300000000992339,1.9102244902890215,1.9402246361619775,2243.441633333334,Sustainable
0.0006471495407341,3.665234195760057,3.471533519249115,7.137414864549906,2584.812680952381,Balanced
2.953288527967895,3.245277948821028,14.639859448935711,20.83842592572464,3050.0644000000016,High-Yield
2.945782569970362,11.067802873550256,10.216550142845378,24.230135586366,3136.0111000000006,High-Yield
1.7558106081450109,0.0300001300635779,10.400568227959448,12.186378966168036,2918.611933333332,High-Yield
2.947350551759885,3.4905792957005537,14.62379404247114,21.06172388993158,3070.712800000002,High-Yield
2.94689265549275,10.960127495997922,14.623815531749395,28.530835683240067,3217.903333333336,High-Yield
0.0050166388286367,0.4107261226523287,0.9505754848506368,1.366318246331602,1548.172352037668,Sustainable
1.0749590918129048e-05,0.0300001237166559,10.400938152518323,10.430949025825898,2786.709199999998,High-Yield
0.0163081357164203,0.0300018453398714,1.4961263540228324,1.542436335079124,1775.309005555554,Sustainable
0.5968239331121157,4.704316671088392,3.4579293104887707,8.759069914689277,2649.439214285714,Balanced
2.9457716666165368,0.0300002030106239,10.401321678360716,13.377093547987878,2996.7304666666664,High-Yield
2.9473605054391823,3.840403205570974,14.835610782983382,21.623374493993538,3075.8409666666685,High-Yield
0.0058576646477755,0.0300049869032354,0.371960049227898,0.407822700778909,1316.017964712738,Sustainable
0.1340948532102785,0.030000000576767,1.7371895198704594,1.901284373657505,2192.4392023809523,Sustainable
2.9457222042751083,11.067813092093424,14.835834495542397,28.84936979191093,3236.729333333336,High-Yield
2.947355017199207,0.0300001751356084,10.2100297465161,13.187384938850917,2960.7314666666657,High-Yield
2.9530967431118387,9.263626150088909,10.403340155120423,22.62006304832117,3104.696099999999,High-Yield
2.9567697813896365,3.282595000156449,10.42087081250592,16.660235594052004,3014.473733333333,High-Yield
0.2357799284085458,0.0300000051209974,3.549979341431027,3.81575927496057,2423.951015476191,Balanced
2.9468501330123837,2.3735634711103586,10.78604332008724,16.10645692420998,3012.4451333333327,High-Yield
0.0236723787446667,3.863910889373967,3.82198699769977,7.709570265818404,2605.275430952381,Balanced
0.0001869261267484,0.0300000009559957,3.4472498981202966,3.4774368252030405,2413.933807142858,Balanced
1.75840069034433,0.0300000701745783,9.87076915197856,11.659169912497468,2847.197266666664,High-Yield
2.9505956127915938,8.415595506189804,10.7860074231018,22.1521985420832,3101.303099999999,High-Yield
0.0200129555018715,0.0300000072937261,2.0522125002081237,2.102225463003721,2267.966633333334,Sustainable
2.949110985819177,11.06794328002706,14.05971727312647,28.076771538972707,3201.653433333336,High-Yield
2.9471311032830423,2.376338664533299,14.850951896264512,20.174421664080853,3047.5168000000017,High-Yield
1.966253598338841e-08,0.0300277327181545,1.5264933243575864,1.556521076738277,1804.9468388888872,Sustainable
0.0005274331478803,0.0300245853806744,9.831154405763352,9.861706424291908,2713.8311999999983,Balanced
0.4649804731723069,0.0307922445454804,6.130647040827763,6.62641975854555,2524.5711166666674,Balanced
0.0155915801807243,0.0728934327006037,0.4787019716152169,0.5671869844965449,1376.8177210852873,Sustainable
0.6693930146076437,0.0300002030106239,10.401321678360716,11.100714895978983,2792.003366666665,High-Yield
1.7585015400625452,0.0300169859836158,10.787534219084767,12.576052745130928,2919.5279333333324,High-Yield
2.946811631208259,4.718311962505231,10.40057763229932,18.065701226012813,3036.7527,High-Yield
0.6266996709762025,3.863910889373967,3.82198699769977,8.31259755804994,2645.4000309523813,Balanced
2.946832237682202,8.415595506189804,10.418728713366786,21.781156457238797,3096.231099999999,High-Yield
0.0005274331478803,0.0300245853806744,9.967272018191686,9.99782403672024,2721.248199999998,Balanced
2.945946641237131,3.8460199501429946,10.805500551069564,17.597467142449688,3036.3542999999995,High-Yield
8.161720392054068e-08,0.0300001325233997,3.1910145600512783,3.221014774191882,2381.5354738095243,Balanced
0.4794960026385176,0.0308027236624952,3.549979341431027,4.06027806773204,2444.0446821428573,Balanced
0.0079105665087638,3.840703157227338,3.4759462733107847,7.324559997046887,2600.857430952381,Balanced
2.947094727323645,3.5199396183703837,10.432388311926136,16.899422657620164,3027.5261333333333,High-Yield
0.1448912365614839,0.0321724042476366,0.9016921978730086,1.0787558386821292,1474.0495436738097,Sustainable
2.947354997664101,0.0300306789665207,9.966189229471755,12.94357490610238,2928.553799999998,High-Yield
0.2241056620160418,0.4057753532053884,0.4655988103338921,1.0954798255553224,1511.4025127214286,Sustainable
2.947094727323645,3.5199396183703837,10.802361169453334,17.269395515147362,3031.8591333333334,High-Yield
0.5968239331121157,0.0338286600106722,3.4579293104887707,4.088581903611559,2466.4165154761904,Balanced
8.277908971715774e-09,0.0300000006661622,2.293568408594048,2.323568417538119,2301.1385000000005,Sustainable
2.9528365100177814,11.08452539834492,13.810512829812325,27.847874738175022,3199.1214333333355,High-Yield
0.1500300745589516,0.0300000131614761,0.1661276991364282,0.3461577868568559,1281.1634034077035,Sustainable
2.949126947605205,10.977530430033674,10.41164279485638,24.33830017249526,3165.041600000001,High-Yield
0.0469487267672181,0.4124856156589426,0.365274231121204,0.8247085735473648,1438.6636702682931,Sustainable
0.1549227192176465,0.4084582879621917,0.6926520019474757,1.256033009127314,1521.9576270071434,Sustainable
0.528808593366511,3.933781407511252,3.4550254859018343,7.917615486779597,2628.5701642857143,Balanced
0.2057839080592998,0.0300126882387629,0.4990247838004915,0.7348213800985544,1401.84639367381,Sustainable
1.7704110602159608,0.0323575133672408,9.99498251297178,11.797751086554982,2852.213266666664,High-Yield
3.414087904910921e-06,0.071094875759868,1.6629414159703972,1.7340397058181702,2028.8164166666652,Sustainable
5.884702288504496e-05,0.0300062812028163,10.786879769116895,10.816944897342596,2787.6251999999986,High-Yield
0.0158844278963671,0.0748326282953676,0.8710112305933722,0.9617282867851068,1460.2366853710016,Sustainable
0.0067225038703888,0.072747016406529,0.1746913630663931,0.254160883343311,1269.881345104895,Sustainable
0.2035316300635986,0.0952489287572231,6.130647040827763,6.429427599648585,2509.8098666666683,Balanced
2.946544551748959,11.068847376673313,10.402423653862018,24.417815582284288,3179.4491000000007,High-Yield
0.0007651910345756,0.0300925381154325,3.236435315515348,3.2672930446653563,2393.6334738095243,Balanced
2.659497411483824,0.0300004880693764,10.44351660919693,13.13301450875013,2939.609466666666,High-Yield
4.215294947043901e-05,0.0301766811135074,2.13527980296496,2.165498637027937,2296.4745000000007,Sustainable
0.0027868634696732,0.0300033471240662,1.725298314132881,1.7580885247266205,2068.456749999999,Sustainable
0.6105567246148674,4.011506439957477,3.5113893400052607,8.133452504577605,2630.8067642857145,Balanced
0.2105489393991707,0.0942582291720929,0.461450638040342,0.7662578066116057,1417.876679388095,Sustainable
0.0153192837268007,0.0300000003108144,0.4672844181089677,0.512603702146583,1347.065387751954,Sustainable
